,年別,稅別,年底使用家數_家,全年使用張數_張,全年銷售額_千元,每一張平均銷售額_千元,label
0,76,合計,126542,255823373,2948865918,11.52696050958565,0.0
1,76,一般稅額,126094,255440207,2763206675,10.817430456435545,0.0
2,76,特種稅額,448,383166,185659243,484.53997223135667,0.0
3,77,合計,136210,312029282,3057901142,9.800045439325146,0.0
4,77,一般稅額,135726,311768265,2847566075,9.133598235214864,0.0
5,77,特種稅額,484,261017,210335067,805.8289958125333,0.0
6,78,合計,144472,421235811,3905437823,9.27138130475806,0.0
7,78,一般稅額,143943,421063483,3433433286,8.15419390334545,0.0
8,78,特種稅額,529,172328,472004537,2738.9892356436562,0.0
9,79,合計,145568,514520226,4186592394,8.13688594236138,0.0
10,79,一般稅額,144984,514381759,3738548250,7.268042041902968,0.0
11,79,特種稅額,584,138467,448044144,3235.746741100768,0.0
12,80,合計,152520,329452014,4626946640,14.044371997677331,0.0
13,80,一般稅額,151885,328492996,4192951769,12.764204473327645,0.0
14,80,特種稅額,635,959018,433994871,452.5409022562663,0.0
15,81,合計,154145,241812262,5197375232,21.49343126363046,0.0
16,81,一般稅額,153418,241661941,4641585962,19.206938183120858,0.0
17,81,特種稅額,727,150321,555789270,3697.3494721296424,0.0
18,82,合計,155091,820651465,5469808015,6.665202279264803,0.0
19,82,一般稅額,154323,819687100,5012193505,6.114764408272376,0.0
20,82,特種稅額,768,964365,457614510,474.52417912304986,0.0
21,83,合計,157278,818480122,6073163249,7.420049779779502,0.0
22,83,一般稅額,156412,818154940,5532213484,6.761816391403809,0.0
23,83,特種稅額,866,325182,540949765,1663.5292390107693,0.0
24,84,合計,150802,599739387,6734507100,11.229055896573957,1.0
25,84,一般稅額,149845,599319274,6135437799,10.237344375812615,0.0
26,84,特種稅額,957,420113,599069301,1425.971824247286,0.0
27,85,合計,152191,292715956,7021582892,23.987701210247657,1.0
28,85,一般稅額,151042,292050045,6340859922,21.71155262790663,0.0
29,85,特種稅額,1149,665911,680722970,1022.2431676305092,0.0
30,86,合計,158716,317243658,7607369906,23.979580723407242,1.0
31,86,一般稅額,157282,316104762,6830205204,21.60741002693278,1.0
32,86,特種稅額,1434,1138896,777164702,682.3842580885348,0.0
33,87,合計,162392,236316111,8257568749,34.942893711550624,1.0
34,87,一般稅額,160790,235352602,7353502273,31.24461854473145,1.0
35,87,特種稅額,1602,963509,904066476,938.3062078299216,0.0
36,88,合計,165783,404695007,8548876242,21.124244416487205,1.0
37,88,一般稅額,164030,332358278,7633423620,22.9674544769425,1.0
38,88,特種稅額,1753,72336729,915452622,12.655432926750116,0.0
39,89,合計,166066,394689057,9647615877,24.443585921359862,1.0
40,89,一般稅額,164209,393579784,8621828778,21.906177930114417,1.0
41,89,特種稅額,1857,1109273,1025787099,924.7381834769259,0.0
42,90,合計,163437,312580120,9853286924,31.522436308489485,1.0
43,90,一般稅額,161586,311553860,8833459977,28.352914571496562,1.0
44,90,特種稅額,1851,1026260,1019826947,993.7315563307544,0.0
45,91,合計,161982,308876250,9737375214,31.525166515716247,1.0
46,91,一般稅額,160122,308022360,8836645019,28.688323208094374,1.0
47,91,特種稅額,1860,853890,900730195,1054.8550691541066,0.0
48,92,合計,162896,508125807,10625248172,20.91066429932381,1.0
49,92,一般稅額,160927,507451553,9738619794,19.191230643450215,1.0
50,92,特種稅額,1969,674254,886628378,1314.976815858712,0.0
51,93,合計,165590,14114141591,11172040721,0.7915494292705654,1.0
52,93,一般稅額,163555,14114141591,11172040721,0.7915494292705654,1.0
53,94,合計,166017,6283146296,12837303979,2.0431330696807954,1.0
54,94,一般稅額,163996,6283146296,12837303979,2.0431330696807954,1.0
55,95,合計,165042,5153674846,12954225031,2.5135898981004514,1.0
56,95,一般稅額,163031,5153442526,11464769131,2.224681671166075,1.0
57,95,特種稅額,2011,232320,1489455900,6411.225464876033,0.0
58,96,合計,164942,4503193022,12648282575,2.808736492796955,1.0
59,96,一般稅額,162941,3500778378,10096793082,2.884156605128575,1.0
60,96,特種稅額,2001,1002414644,2551489493,2.545343394843701,0.0
61,97,合計,163268,2662680600,12017077843,4.513150335417624,1.0
62,97,一般稅額,161301,2661111324,10134930682,3.808533145755762,1.0
63,97,特種稅額,1967,1569276,1882147161,1199.3729343977732,0.0
64,98,合計,162858,3421823935,10069569008,2.94274901318089,1.0
65,98,一般稅額,160888,3421252033,8546509557,2.498064882260605,1.0
66,98,特種稅額,1970,571902,1523059451,2663.1476214456325,0.0
67,99,合計,164270,3599508703,11411726825,3.1703567810487385,1.0
68,99,一般稅額,162367,3599033708,9978213017,2.7724700090527743,1.0
69,99,特種稅額,1903,474995,1433513808,3017.9555742692028,0.0
70,100,合計,168361,5215924828,12215184797,2.3419020020048493,1.0
71,100,一般稅額,166463,5214046002,10702420220,2.0526133094903214,1.0
72,100,特種稅額,1898,1878826,1512764577,805.1648087688801,0.0
73,101,合計,171474,3618083220,11945744066,3.3016775291310188,1.0
74,101,一般稅額,169204,3616080487,10692505459,2.956932374000004,1.0
75,101,特種稅額,2270,2002733,1253238607,625.764196725175,0.0
76,102,合計,174766,11039311427,11881350323,1.0762763965459419,1.0
77,102,一般稅額,172532,4811131154,10757911109,2.2360461115377857,1.0
78,102,特種稅額,2234,6228180273,1123439214,0.18038000904859164,0.0
79,103,合計,179681,13851847362,12592369099,0.9090750691885945,1.0
80,103,一般稅額,177492,8213589643,11326404144,1.3789834452775327,1.0
81,103,特種稅額,2189,5638257719,1265964955,0.22453123253552362,0.0
82,104,合計,184384,4180519411,12489955779,2.987656449133038,1.0
83,104,一般稅額,182209,4172578589,11186206283,2.6808857027857407,1.0
84,104,特種稅額,2175,7940822,1303749496,164.18319111044173,0.0
85,105,合計,188464,3382918158,12186547629,3.6023773144440345,1.0
86,105,一般稅額,186339,3380820548,10849105620,3.2090155232930155,1.0
87,105,特種稅額,2125,2097610,1337442009,637.6027998531662,0.0
88,106,合計,192376,4785937887,12286019424,2.5671079972375748,1.0
89,106,一般稅額,190303,4783322125,11127010279,2.32620969029971,1.0
90,106,特種稅額,2073,2615762,1159009145,443.0866206482088,0.0
91,107,合計,196171,3365207647,13101996936,3.8933695362543554,1.0
92,107,一般稅額,194116,3305442240,11747275792,3.5539195481449406,1.0
93,107,特種稅額,2055,59765407,1354721144,22.667312279827694,0.0
94,108,合計,198625,4867508601,13309800058,2.734417368110163,1.0
95,108,一般稅額,196515,4271070444,11921758968,2.7912812781507004,1.0
96,108,特種稅額,2110,596438157,1388041090,2.3272171200140033,0.0
97,109,合計,200780,3327055221,13477018126,4.050734728096658,1.0
98,109,一般稅額,198708,3130614481,12097603634,3.8642904475851365,1.0
99,109,特種稅額,2072,196440740,1379414492,7.022038768536507,0.0
